row_index,error
20,"4 validation errors for ExtractionResult
skill_categories_preferred
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_required
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_preferred
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_substitutable
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type"
38,"2 validation errors for ExtractionResult
certifications_preferred
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_substitutable
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type"
108,"2 validation errors for ExtractionResult
certifications_preferred
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_substitutable
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type"
131,"1 validation error for ExtractionResult
full_time
  Input should be a valid boolean, unable to interpret input [type=bool_parsing, input_value='true</full_time>\n<param...=""remote_hybrid"">remote', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/bool_parsing"
135,"5 validation errors for ExtractionResult
skill_categories_required
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
skill_categories_preferred
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_required
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_preferred
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_substitutable
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type"
136,"2 validation errors for ExtractionResult
certifications_preferred
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_substitutable
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type"
268,"4 validation errors for ExtractionResult
skill_categories_preferred
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_required
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_preferred
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_substitutable
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type"
279,"3 validation errors for ExtractionResult
skill_categories_preferred
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_preferred
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_substitutable
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type"
293,"1 validation error for ExtractionResult
skill_categories_mentioned.1
  Input should be 'ops', 'vr', 'legal', 'it_cyber', 'data', 'pm', 'personnel', 'budget', 'comms', 'intergovt', 'gis' or 'bilingual' [type=literal_error, input_value='policy', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/literal_error"
308,"4 validation errors for ExtractionResult
skill_categories_preferred
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_required
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_preferred
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_substitutable
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type"
314,"5 validation errors for ExtractionResult
skill_categories_required
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
skill_categories_preferred
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_required
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_preferred
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_substitutable
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type"
550,"4 validation errors for ExtractionResult
skill_categories_preferred
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_required
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_preferred
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_substitutable
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type"
641,"4 validation errors for ExtractionResult
skill_categories_preferred
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_required
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_preferred
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_substitutable
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type"
642,"2 validation errors for ExtractionResult
certifications_required
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_substitutable
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type"
659,"1 validation error for ExtractionResult
certifications_substitutable
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type"
671,"5 validation errors for ExtractionResult
skill_categories_required
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
skill_categories_preferred
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_required
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_preferred
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_substitutable
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type"
729,"6 validation errors for ExtractionResult
skill_categories_required
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
skill_categories_preferred
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
skill_categories_mentioned
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_required
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_preferred
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_substitutable
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type"
746,"1 validation error for ExtractionResult
certifications_substitutable
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type"
758,"1 validation error for ExtractionResult
text_confidence
  Input should be 'high', 'medium' or 'low' [type=literal_error, input_value='high</text_confidence>\n...gree_required"">bachelor', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/literal_error"
778,"4 validation errors for ExtractionResult
skill_categories_preferred
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_required
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_preferred
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_substitutable
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type"
799,"1 validation error for ExtractionResult
certifications_substitutable
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type"
812,"4 validation errors for ExtractionResult
skill_categories_preferred
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_required
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_preferred
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_substitutable
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type"
839,"6 validation errors for ExtractionResult
skill_categories_required
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
skill_categories_preferred
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
skill_categories_mentioned
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_required
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_preferred
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_substitutable
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type"
849,"4 validation errors for ExtractionResult
skill_categories_preferred
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_required
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_preferred
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_substitutable
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type"
901,"3 validation errors for ExtractionResult
certifications_required
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_preferred
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_substitutable
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type"
903,"1 validation error for ExtractionResult
skill_categories_preferred
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type"
906,"4 validation errors for ExtractionResult
skill_categories_preferred
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_required
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_preferred
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_substitutable
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type"
957,"5 validation errors for ExtractionResult
skill_categories_required
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
skill_categories_preferred
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_required
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_preferred
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_substitutable
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type"
970,"3 validation errors for ExtractionResult
certifications_required
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_preferred
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_substitutable
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type"
1004,"4 validation errors for ExtractionResult
skill_categories_preferred
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_required
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_preferred
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_substitutable
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type"
1023,"2 validation errors for ExtractionResult
certifications_required
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_substitutable
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type"
1057,"4 validation errors for ExtractionResult
skill_categories_preferred
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_required
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_preferred
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_substitutable
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type"
1074,"3 validation errors for ExtractionResult
skill_categories_preferred
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_required
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_substitutable
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type"
1088,"4 validation errors for ExtractionResult
skill_categories_preferred
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_required
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_preferred
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_substitutable
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type"
1092,"4 validation errors for ExtractionResult
skill_categories_preferred
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_required
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_preferred
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_substitutable
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type"
1109,"4 validation errors for ExtractionResult
skill_categories_preferred
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_required
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_preferred
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_substitutable
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type"
1172,"1 validation error for ExtractionResult
certifications_required
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type"
1185,"1 validation error for ExtractionResult
certifications_substitutable
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type"
1202,"4 validation errors for ExtractionResult
skill_categories_preferred
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_required
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_preferred
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_substitutable
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type"
1234,"4 validation errors for ExtractionResult
skill_categories_preferred
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_required
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_preferred
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_substitutable
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type"
1240,"5 validation errors for ExtractionResult
skill_categories_required
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
skill_categories_preferred
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_required
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_preferred
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_substitutable
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type"
1246,"5 validation errors for ExtractionResult
skill_categories_required
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
skill_categories_preferred
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_required
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_preferred
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_substitutable
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type"
1254,"1 validation error for ExtractionResult
skill_categories_preferred
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type"
1309,"3 validation errors for ExtractionResult
certifications_required
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_preferred
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_substitutable
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type"
1352,"5 validation errors for ExtractionResult
skill_categories_required
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
skill_categories_preferred
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_required
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_preferred
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_substitutable
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type"
1448,"5 validation errors for ExtractionResult
skill_categories_required
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
skill_categories_preferred
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_required
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_preferred
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_substitutable
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type"
1456,"6 validation errors for ExtractionResult
skill_categories_required
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
skill_categories_preferred
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
skill_categories_mentioned
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_required
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_preferred
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_substitutable
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type"
1510,"4 validation errors for ExtractionResult
skill_categories_preferred
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_required
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_preferred
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_substitutable
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type"
1515,"3 validation errors for ExtractionResult
certifications_required
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_preferred
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_substitutable
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type"
1557,"4 validation errors for ExtractionResult
skill_categories_preferred
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_required
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_preferred
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_substitutable
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type"
1613,"2 validation errors for ExtractionResult
pay_basis
  Input should be 'yearly', 'monthly', 'biweekly', 'semi-monthly' or 'hourly' [type=literal_error, input_value='hourly</pay_basis>\n<par..."">not_election_official', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/literal_error
job_classification
  Field required [type=missing, input_value={'job_title': 'Technology...es_preferred': ['data']}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing"
1616,"6 validation errors for ExtractionResult
skill_categories_required
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
skill_categories_preferred
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
skill_categories_mentioned
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_required
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_preferred
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
certifications_substitutable
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type"
1622,"1 validation error for ExtractionResult
skill_categories_preferred
  Input should be a valid list [type=list_type, input_value='null', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type"
